severity,table,stage_id,field,issue,recommendation,source
Medium,staging_clients,C000008,cell_number,Missing or unusable phone number,Ask collector/client and normalize to PH mobile format 09XXXXXXXXX.,DATA of Clients!row 20
Medium,staging_clients,C000009,cell_number,Missing or unusable phone number,Ask collector/client and normalize to PH mobile format 09XXXXXXXXX.,DATA of Clients!row 21
Medium,staging_clients,C000018,cell_number,Missing or unusable phone number,Ask collector/client and normalize to PH mobile format 09XXXXXXXXX.,DATA of Clients!row 30
Medium,staging_clients,C000008,cell_number,Missing or unusable phone number,Ask collector/client and normalize to PH mobile format 09XXXXXXXXX.,DATA of Clients!row 44
Medium,staging_clients,C000009,cell_number,Missing or unusable phone number,Ask collector/client and normalize to PH mobile format 09XXXXXXXXX.,DATA of Clients!row 45
Medium,staging_clients,C000018,cell_number,Missing or unusable phone number,Ask collector/client and normalize to PH mobile format 09XXXXXXXXX.,DATA of Clients!row 52
High,staging_loans,L000136,total_loan_balance,Missing required migration field,Backfill before production migration or flag as exception.,DATA of Clients!row 172
High,staging_loans,L000180,loan_amount,Missing required migration field,Backfill before production migration or flag as exception.,DATA of Clients!row 224
High,staging_loans,L000180,total_loan,Missing required migration field,Backfill before production migration or flag as exception.,DATA of Clients!row 224
High,staging_loans,L000180,total_loan_balance,Missing required migration field,Backfill before production migration or flag as exception.,DATA of Clients!row 224
Medium,staging_clients,C000128,cell_number,Missing or unusable phone number,Ask collector/client and normalize to PH mobile format 09XXXXXXXXX.,DATA of Clients!row 283
High,staging_loans,L000268,loan_amount,Missing required migration field,Backfill before production migration or flag as exception.,DATA of Clients!row 328
High,staging_loans,L000268,total_loan,Missing required migration field,Backfill before production migration or flag as exception.,DATA of Clients!row 328
High,staging_loans,L000268,total_loan_balance,Missing required migration field,Backfill before production migration or flag as exception.,DATA of Clients!row 328
Medium,staging_clients,C000145,cell_number,Phone number not 11 digits after normalization,Verify raw phone value manually.,DATA of Clients!row 330
Medium,staging_clients,C000167,cell_number,Missing or unusable phone number,Ask collector/client and normalize to PH mobile format 09XXXXXXXXX.,DATA of Clients!row 394
High,staging_loans,L000369,collector,Missing required migration field,Backfill before production migration or flag as exception.,DATA of Clients!row 457
Medium,staging_clients,C000180,cell_number,Missing or unusable phone number,Ask collector/client and normalize to PH mobile format 09XXXXXXXXX.,DATA of Clients!row 462
Medium,staging_clients,C000187,cell_number,Missing or unusable phone number,Ask collector/client and normalize to PH mobile format 09XXXXXXXXX.,DATA of Clients!row 472
Medium,staging_clients,C000145,cell_number,Phone number not 11 digits after normalization,Verify raw phone value manually.,DATA of Clients!row 493
Medium,staging_clients,C000167,cell_number,Missing or unusable phone number,Ask collector/client and normalize to PH mobile format 09XXXXXXXXX.,DATA of Clients!row 497
Medium,staging_clients,C000202,cell_number,Missing or unusable phone number,Ask collector/client and normalize to PH mobile format 09XXXXXXXXX.,DATA of Clients!row 595
Medium,staging_loans,L000472,total_loan,Loan amount + interest does not equal total loan,Check whether insurance/deductions/reloan adjustments should be modeled separately.,DATA of Clients!row 601
Medium,staging_loans,L000473,total_loan,Loan amount + interest does not equal total loan,Check whether insurance/deductions/reloan adjustments should be modeled separately.,DATA of Clients!row 602
Medium,staging_loans,L000474,total_loan,Loan amount + interest does not equal total loan,Check whether insurance/deductions/reloan adjustments should be modeled separately.,DATA of Clients!row 603
Medium,staging_loans,L000475,total_loan,Loan amount + interest does not equal total loan,Check whether insurance/deductions/reloan adjustments should be modeled separately.,DATA of Clients!row 604
Medium,staging_loans,L000476,total_loan,Loan amount + interest does not equal total loan,Check whether insurance/deductions/reloan adjustments should be modeled separately.,DATA of Clients!row 605
Medium,staging_loans,L000477,total_loan,Loan amount + interest does not equal total loan,Check whether insurance/deductions/reloan adjustments should be modeled separately.,DATA of Clients!row 606
Medium,staging_loans,L000478,total_loan,Loan amount + interest does not equal total loan,Check whether insurance/deductions/reloan adjustments should be modeled separately.,DATA of Clients!row 607
Medium,staging_loans,L000479,total_loan,Loan amount + interest does not equal total loan,Check whether insurance/deductions/reloan adjustments should be modeled separately.,DATA of Clients!row 608
Medium,staging_loans,L000480,total_loan,Loan amount + interest does not equal total loan,Check whether insurance/deductions/reloan adjustments should be modeled separately.,DATA of Clients!row 609
Medium,staging_loans,L000481,total_loan,Loan amount + interest does not equal total loan,Check whether insurance/deductions/reloan adjustments should be modeled separately.,DATA of Clients!row 610
Medium,staging_loans,L000482,total_loan,Loan amount + interest does not equal total loan,Check whether insurance/deductions/reloan adjustments should be modeled separately.,DATA of Clients!row 611
Medium,staging_loans,L000483,total_loan,Loan amount + interest does not equal total loan,Check whether insurance/deductions/reloan adjustments should be modeled separately.,DATA of Clients!row 612
Medium,staging_loans,L000484,total_loan,Loan amount + interest does not equal total loan,Check whether insurance/deductions/reloan adjustments should be modeled separately.,DATA of Clients!row 613
Medium,staging_loans,L000485,total_loan,Loan amount + interest does not equal total loan,Check whether insurance/deductions/reloan adjustments should be modeled separately.,DATA of Clients!row 614
Medium,staging_loans,L000486,total_loan,Loan amount + interest does not equal total loan,Check whether insurance/deductions/reloan adjustments should be modeled separately.,DATA of Clients!row 615
Medium,staging_loans,L000487,total_loan,Loan amount + interest does not equal total loan,Check whether insurance/deductions/reloan adjustments should be modeled separately.,DATA of Clients!row 616
Medium,staging_loans,L000488,total_loan,Loan amount + interest does not equal total loan,Check whether insurance/deductions/reloan adjustments should be modeled separately.,DATA of Clients!row 617
Medium,staging_loans,L000489,total_loan,Loan amount + interest does not equal total loan,Check whether insurance/deductions/reloan adjustments should be modeled separately.,DATA of Clients!row 618
Medium,staging_loans,L000490,total_loan,Loan amount + interest does not equal total loan,Check whether insurance/deductions/reloan adjustments should be modeled separately.,DATA of Clients!row 619
Medium,staging_loans,L000491,total_loan,Loan amount + interest does not equal total loan,Check whether insurance/deductions/reloan adjustments should be modeled separately.,DATA of Clients!row 620
Medium,staging_loans,L000492,total_loan,Loan amount + interest does not equal total loan,Check whether insurance/deductions/reloan adjustments should be modeled separately.,DATA of Clients!row 624
Medium,staging_loans,L000493,total_loan,Loan amount + interest does not equal total loan,Check whether insurance/deductions/reloan adjustments should be modeled separately.,DATA of Clients!row 625
Medium,staging_loans,L000494,total_loan,Loan amount + interest does not equal total loan,Check whether insurance/deductions/reloan adjustments should be modeled separately.,DATA of Clients!row 626
Medium,staging_loans,L000495,total_loan,Loan amount + interest does not equal total loan,Check whether insurance/deductions/reloan adjustments should be modeled separately.,DATA of Clients!row 627
Medium,staging_loans,L000496,total_loan,Loan amount + interest does not equal total loan,Check whether insurance/deductions/reloan adjustments should be modeled separately.,DATA of Clients!row 628
Medium,staging_loans,L000497,total_loan,Loan amount + interest does not equal total loan,Check whether insurance/deductions/reloan adjustments should be modeled separately.,DATA of Clients!row 629
Medium,staging_loans,L000498,total_loan,Loan amount + interest does not equal total loan,Check whether insurance/deductions/reloan adjustments should be modeled separately.,DATA of Clients!row 630
High,staging_loans,L000499,collector,Missing required migration field,Backfill before production migration or flag as exception.,DATA of Clients!row 631
Medium,staging_clients,C000213,cell_number,Missing or unusable phone number,Ask collector/client and normalize to PH mobile format 09XXXXXXXXX.,DATA of Clients!row 631
Medium,staging_loans,L000499,total_loan,Loan amount + interest does not equal total loan,Check whether insurance/deductions/reloan adjustments should be modeled separately.,DATA of Clients!row 631
High,staging_loans,L000500,collector,Missing required migration field,Backfill before production migration or flag as exception.,DATA of Clients!row 632
Medium,staging_clients,C000214,cell_number,Missing or unusable phone number,Ask collector/client and normalize to PH mobile format 09XXXXXXXXX.,DATA of Clients!row 632
Medium,staging_loans,L000500,total_loan,Loan amount + interest does not equal total loan,Check whether insurance/deductions/reloan adjustments should be modeled separately.,DATA of Clients!row 632
Medium,staging_loans,L000501,total_loan,Loan amount + interest does not equal total loan,Check whether insurance/deductions/reloan adjustments should be modeled separately.,DATA of Clients!row 636
